/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  validate_config(config=config, use_reference_policy=need_reference_policy(config), use_critic=need_critic(config))
2026-09-06 09:35:31,226	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(CodeTaskRunner pid=2555197)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(CodeTaskRunner pid=2555197)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(CodeTaskRunner pid=2555197)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(CodeTaskRunner pid=2555197)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(CodeTaskRunner pid=2555197)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(CodeTaskRunner pid=2555197)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(CodeTaskRunner pid=2555197)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(CodeTaskRunner pid=2555197)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(CodeTaskRunner pid=2555197)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(CodeTaskRunner pid=2555197)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(CodeTaskRunner pid=2555197)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(CodeTaskRunner pid=2555197)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'object_store_memory': 40000000000, 'runtime_env': {'env_vars': {'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0'}, 'working_dir': None}}
[36m(CodeTaskRunner pid=2555197)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(CodeTaskRunner pid=2555197)[0m                                  'calculate_entropy': False,
[36m(CodeTaskRunner pid=2555197)[0m                                  'calculate_sum_pi_squared': False,
[36m(CodeTaskRunner pid=2555197)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(CodeTaskRunner pid=2555197)[0m                                                 'async_save': False,
[36m(CodeTaskRunner pid=2555197)[0m                                                 'load_contents': ['model',
[36m(CodeTaskRunner pid=2555197)[0m                                                                   'optimizer',
[36m(CodeTaskRunner pid=2555197)[0m                                                                   'extra'],
[36m(CodeTaskRunner pid=2555197)[0m                                                 'save_contents': ['model',
[36m(CodeTaskRunner pid=2555197)[0m                                                                   'optimizer',
[36m(CodeTaskRunner pid=2555197)[0m                                                                   'extra'],
[36m(CodeTaskRunner pid=2555197)[0m                                                 'strict': True},
[36m(CodeTaskRunner pid=2555197)[0m                                  'clip_ratio': 0.2,
[36m(CodeTaskRunner pid=2555197)[0m                                  'clip_ratio_c': 3.0,
[36m(CodeTaskRunner pid=2555197)[0m                                  'clip_ratio_high': 0.0004,
[36m(CodeTaskRunner pid=2555197)[0m                                  'clip_ratio_low': 0.0003,
[36m(CodeTaskRunner pid=2555197)[0m                                  'data_loader_seed': 42,
[36m(CodeTaskRunner pid=2555197)[0m                                  'entropy_checkpointing': True,
[36m(CodeTaskRunner pid=2555197)[0m                                  'entropy_coeff': 0,
[36m(CodeTaskRunner pid=2555197)[0m                                  'entropy_from_logits_chunk_size': 2048,
[36m(CodeTaskRunner pid=2555197)[0m                                  'entropy_from_logits_with_chunking': True,
[36m(CodeTaskRunner pid=2555197)[0m                                  'freeze_vision_tower': False,
[36m(CodeTaskRunner pid=2555197)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(CodeTaskRunner pid=2555197)[0m                                                  'dtype': 'bfloat16',
[36m(CodeTaskRunner pid=2555197)[0m                                                  'entropy_checkpointing': True,
[36m(CodeTaskRunner pid=2555197)[0m                                                  'entropy_from_logits_chunk_size': 2048,
[36m(CodeTaskRunner pid=2555197)[0m                                                  'entropy_from_logits_with_chunking': True,
[36m(CodeTaskRunner pid=2555197)[0m                                                  'forward_only': False,
[36m(CodeTaskRunner pid=2555197)[0m                                                  'forward_prefetch': False,
[36m(CodeTaskRunner pid=2555197)[0m                                                  'fsdp_size': -1,
[36m(CodeTaskRunner pid=2555197)[0m                                                  'full_determinism': False,
[36m(CodeTaskRunner pid=2555197)[0m                                                  'model_dtype': 'bf16',
[36m(CodeTaskRunner pid=2555197)[0m                                                  'offload_policy': False,
[36m(CodeTaskRunner pid=2555197)[0m                                                  'optimizer_offload': False,
[36m(CodeTaskRunner pid=2555197)[0m                                                  'pad_to_length': False,
[36m(CodeTaskRunner pid=2555197)[0m                                                  'pad_to_length_bucket': 1024,
[36m(CodeTaskRunner pid=2555197)[0m                                                  'param_offload': False,
[36m(CodeTaskRunner pid=2555197)[0m                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(CodeTaskRunner pid=2555197)[0m                                                          'activation_observer': 'static_minmax',
[36m(CodeTaskRunner pid=2555197)[0m                                                          'enable': False,
[36m(CodeTaskRunner pid=2555197)[0m                                                          'group_size': 16,
[36m(CodeTaskRunner pid=2555197)[0m                                                          'ignore_patterns': ['lm_head',
[36m(CodeTaskRunner pid=2555197)[0m                                                                              'embed_tokens',
[36m(CodeTaskRunner pid=2555197)[0m                                                                              're:.*mlp.gate$'],
[36m(CodeTaskRunner pid=2555197)[0m                                                          'mode': 'w4a16',
[36m(CodeTaskRunner pid=2555197)[0m                                                          'quantization_config_path': None},
[36m(CodeTaskRunner pid=2555197)[0m                                                  'reshard_after_forward': True,
[36m(CodeTaskRunner pid=2555197)[0m                                                  'seed': 42,
[36m(CodeTaskRunner pid=2555197)[0m                                                  'strategy': 'fsdp',
[36m(CodeTaskRunner pid=2555197)[0m                                                  'ulysses_sequence_parallel_size': 4,
[36m(CodeTaskRunner pid=2555197)[0m                                                  'use_orig_params': False,
[36m(CodeTaskRunner pid=2555197)[0m                                                  'use_torch_compile': True,
[36m(CodeTaskRunner pid=2555197)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(CodeTaskRunner pid=2555197)[0m                                  'grad_clip': 1.0,
[36m(CodeTaskRunner pid=2555197)[0m                                  'kl_loss_coef': 0.001,
[36m(CodeTaskRunner pid=2555197)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(CodeTaskRunner pid=2555197)[0m                                  'loss_agg_mode': 'token-mean',
[36m(CodeTaskRunner pid=2555197)[0m                                  'loss_scale_factor': None,
