/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  validate_config(config=config, use_reference_policy=need_reference_policy(config), use_critic=need_critic(config))
2026-09-05 01:16:59,198	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(CodeTaskRunner pid=2461863)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(CodeTaskRunner pid=2461863)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(CodeTaskRunner pid=2461863)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(CodeTaskRunner pid=2461863)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(CodeTaskRunner pid=2461863)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(CodeTaskRunner pid=2461863)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(CodeTaskRunner pid=2461863)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(CodeTaskRunner pid=2461863)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(CodeTaskRunner pid=2461863)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(CodeTaskRunner pid=2461863)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(CodeTaskRunner pid=2461863)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(CodeTaskRunner pid=2461863)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'object_store_memory': 40000000000, 'runtime_env': {'env_vars': {'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0'}, 'working_dir': None}}
[36m(CodeTaskRunner pid=2461863)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                  'calculate_entropy': False,
[36m(CodeTaskRunner pid=2461863)[0m                                  'calculate_sum_pi_squared': False,
