/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  validate_config(config=config, use_reference_policy=need_reference_policy(config), use_critic=need_critic(config))
2026-09-06 05:10:38,348	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(CodeTaskRunner pid=1902612)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(CodeTaskRunner pid=1902612)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(CodeTaskRunner pid=1902612)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(CodeTaskRunner pid=1902612)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(CodeTaskRunner pid=1902612)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(CodeTaskRunner pid=1902612)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(CodeTaskRunner pid=1902612)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(CodeTaskRunner pid=1902612)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(CodeTaskRunner pid=1902612)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(CodeTaskRunner pid=1902612)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(CodeTaskRunner pid=1902612)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(CodeTaskRunner pid=1902612)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'object_store_memory': 40000000000, 'runtime_env': {'env_vars': {'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0'}, 'working_dir': None}}
[36m(CodeTaskRunner pid=1902612)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(CodeTaskRunner pid=1902612)[0m                                  'calculate_entropy': False,
[36m(CodeTaskRunner pid=1902612)[0m                                  'calculate_sum_pi_squared': False,
[36m(CodeTaskRunner pid=1902612)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(CodeTaskRunner pid=1902612)[0m                                                 'async_save': False,
[36m(CodeTaskRunner pid=1902612)[0m                                                 'load_contents': ['model',
[36m(CodeTaskRunner pid=1902612)[0m                                                                   'optimizer',
[36m(CodeTaskRunner pid=1902612)[0m                                                                   'extra'],
[36m(CodeTaskRunner pid=1902612)[0m                                                 'save_contents': ['model',
[36m(CodeTaskRunner pid=1902612)[0m                                                                   'optimizer',
[36m(CodeTaskRunner pid=1902612)[0m                                                                   'extra'],
[36m(CodeTaskRunner pid=1902612)[0m                                                 'strict': True},
[36m(CodeTaskRunner pid=1902612)[0m                                  'clip_ratio': 0.2,
[36m(CodeTaskRunner pid=1902612)[0m                                  'clip_ratio_c': 3.0,
[36m(CodeTaskRunner pid=1902612)[0m                                  'clip_ratio_high': 0.0004,
[36m(CodeTaskRunner pid=1902612)[0m                                  'clip_ratio_low': 0.0003,
[36m(CodeTaskRunner pid=1902612)[0m                                  'data_loader_seed': 42,
[36m(CodeTaskRunner pid=1902612)[0m                                  'entropy_checkpointing': True,
[36m(CodeTaskRunner pid=1902612)[0m                                  'entropy_coeff': 0,
[36m(CodeTaskRunner pid=1902612)[0m                                  'entropy_from_logits_chunk_size': 2048,
[36m(CodeTaskRunner pid=1902612)[0m                                  'entropy_from_logits_with_chunking': True,
[36m(CodeTaskRunner pid=1902612)[0m                                  'freeze_vision_tower': False,
[36m(CodeTaskRunner pid=1902612)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(CodeTaskRunner pid=1902612)[0m                                                  'dtype': 'bfloat16',
[36m(CodeTaskRunner pid=1902612)[0m                                                  'entropy_checkpointing': True,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'entropy_from_logits_chunk_size': 2048,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'entropy_from_logits_with_chunking': True,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'forward_only': False,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'forward_prefetch': False,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'fsdp_size': -1,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'full_determinism': False,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'model_dtype': 'bf16',
[36m(CodeTaskRunner pid=1902612)[0m                                                  'offload_policy': False,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'optimizer_offload': False,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'pad_to_length': False,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'pad_to_length_bucket': 1024,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'param_offload': False,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(CodeTaskRunner pid=1902612)[0m                                                          'activation_observer': 'static_minmax',
[36m(CodeTaskRunner pid=1902612)[0m                                                          'enable': False,
[36m(CodeTaskRunner pid=1902612)[0m                                                          'group_size': 16,
[36m(CodeTaskRunner pid=1902612)[0m                                                          'ignore_patterns': ['lm_head',
[36m(CodeTaskRunner pid=1902612)[0m                                                                              'embed_tokens',
[36m(CodeTaskRunner pid=1902612)[0m                                                                              're:.*mlp.gate$'],
[36m(CodeTaskRunner pid=1902612)[0m                                                          'mode': 'w4a16',
[36m(CodeTaskRunner pid=1902612)[0m                                                          'quantization_config_path': None},
[36m(CodeTaskRunner pid=1902612)[0m                                                  'reshard_after_forward': True,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'seed': 42,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'strategy': 'fsdp',
[36m(CodeTaskRunner pid=1902612)[0m                                                  'ulysses_sequence_parallel_size': 4,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'use_orig_params': False,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'use_torch_compile': True,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(CodeTaskRunner pid=1902612)[0m                                  'grad_clip': 1.0,
[36m(CodeTaskRunner pid=1902612)[0m                                  'kl_loss_coef': 0.001,
[36m(CodeTaskRunner pid=1902612)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(CodeTaskRunner pid=1902612)[0m                                  'loss_agg_mode': 'token-mean',
[36m(CodeTaskRunner pid=1902612)[0m                                  'loss_scale_factor': None,
[36m(CodeTaskRunner pid=1902612)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(CodeTaskRunner pid=1902612)[0m                                            'betas': [0.9, 0.999],
[36m(CodeTaskRunner pid=1902612)[0m                                            'clip_grad': 1.0,
[36m(CodeTaskRunner pid=1902612)[0m                                            'lr': 2e-05,
[36m(CodeTaskRunner pid=1902612)[0m                                            'lr_scheduler_type': 'constant',
[36m(CodeTaskRunner pid=1902612)[0m                                            'lr_warmup_steps': -1,
[36m(CodeTaskRunner pid=1902612)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(CodeTaskRunner pid=1902612)[0m                                            'min_lr_ratio': 0.0,
[36m(CodeTaskRunner pid=1902612)[0m                                            'num_cycles': 0.5,
[36m(CodeTaskRunner pid=1902612)[0m                                            'optimizer': 'AdamW',
[36m(CodeTaskRunner pid=1902612)[0m                                            'optimizer_impl': 'torch.optim',
[36m(CodeTaskRunner pid=1902612)[0m                                            'override_optimizer_config': None,
[36m(CodeTaskRunner pid=1902612)[0m                                            'total_training_steps': -1,
[36m(CodeTaskRunner pid=1902612)[0m                                            'warmup_style': None,
[36m(CodeTaskRunner pid=1902612)[0m                                            'weight_decay': 0.01,
[36m(CodeTaskRunner pid=1902612)[0m                                            'zero_indexed_step': True},
[36m(CodeTaskRunner pid=1902612)[0m                                  'pad_to_length': False,
[36m(CodeTaskRunner pid=1902612)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(CodeTaskRunner pid=1902612)[0m                                                  'clip_cov_lb': 1.0,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'clip_cov_ub': 5.0,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'dro_beta': None,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(CodeTaskRunner pid=1902612)[0m                                                  'loss_mode': 'gspo',
[36m(CodeTaskRunner pid=1902612)[0m                                                  'ppo_kl_coef': 0.1},
[36m(CodeTaskRunner pid=1902612)[0m                                  'ppo_epochs': 1,
[36m(CodeTaskRunner pid=1902612)[0m                                  'ppo_max_token_len_per_gpu': 34000,
[36m(CodeTaskRunner pid=1902612)[0m                                  'ppo_micro_batch_size': None,
[36m(CodeTaskRunner pid=1902612)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(CodeTaskRunner pid=1902612)[0m                                  'ppo_mini_batch_size': 24,
[36m(CodeTaskRunner pid=1902612)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(CodeTaskRunner pid=1902612)[0m                                               'all_ranks': False,
[36m(CodeTaskRunner pid=1902612)[0m                                               'enable': False,
[36m(CodeTaskRunner pid=1902612)[0m                                               'ranks': [],
[36m(CodeTaskRunner pid=1902612)[0m                                               'save_path': 'outputs/profile',
[36m(CodeTaskRunner pid=1902612)[0m                                               'tool': None,
[36m(CodeTaskRunner pid=1902612)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(CodeTaskRunner pid=1902612)[0m                                                                       'analysis': True,
[36m(CodeTaskRunner pid=1902612)[0m                                                                       'contents': [],
[36m(CodeTaskRunner pid=1902612)[0m                                                                       'discrete': False,
[36m(CodeTaskRunner pid=1902612)[0m                                                                       'level': 'level0'},
[36m(CodeTaskRunner pid=1902612)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(CodeTaskRunner pid=1902612)[0m                                                                        'discrete': False},
[36m(CodeTaskRunner pid=1902612)[0m                                                               'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(CodeTaskRunner pid=1902612)[0m                                                                                      'config_path': None,
[36m(CodeTaskRunner pid=1902612)[0m                                                                                      'stages': None,
[36m(CodeTaskRunner pid=1902612)[0m                                                                                      'steps': None,
